client_id,nom_client,age,sexe,segment,date_inscription
CLI0265,Client_265,21,Homme,Coopérative,2022-03-03
CLI0266,Client_266,72,Homme,Institution,2022-03-06
CLI0267,Client_267,28,Femme,Coopérative,2022-03-09
CLI0268,Client_268,73,Homme,Institution,2022-03-12
CLI0269,Client_269,34,Femme,Revendeur,2022-03-15
CLI0270,Client_270,55,Homme,Revendeur,2022-03-18
CLI0271,Client_271,41,Femme,Particulier,2022-03-21
CLI0272,Client_272,22,Femme,Revendeur,2022-03-24
CLI0273,Client_273,69,Femme,Coopérative,2022-03-27
CLI0274,Client_274,51,Homme,Revendeur,2022-03-30
CLI0275,Client_275,23,Homme,Institution,2022-04-02
CLI0276,Client_276,39,Femme,Revendeur,2022-04-05
CLI0277,Client_277,28,Homme,Particulier,2022-04-08
CLI0278,Client_278,65,Femme,Revendeur,2022-04-11
CLI0279,Client_279,33,Homme,Institution,2022-04-14
CLI0280,Client_280,50,Femme,Institution,2022-04-17
CLI0281,Client_281,26,Femme,Coopérative,2022-04-20
CLI0282,Client_282,23,Homme,Revendeur,2022-04-23
CLI0283,Client_283,33,Femme,Institution,2022-04-26
CLI0284,Client_284,46,Homme,Particulier,2022-04-29
CLI0285,Client_285,20,Femme,Coopérative,2022-05-02
CLI0286,Client_286,37,Femme,Particulier,2022-05-05
CLI0287,Client_287,53,Homme,Revendeur,2022-05-08
CLI0288,Client_288,36,Homme,Revendeur,2022-05-11
CLI0289,Client_289,43,Homme,Revendeur,2022-05-14
CLI0290,Client_290,20,Femme,Coopérative,2022-05-17
CLI0291,Client_291,36,Homme,Institution,2022-05-20
CLI0292,Client_292,37,Femme,Coopérative,2022-05-23
CLI0293,Client_293,49,Femme,Particulier,2022-05-26
CLI0294,Client_294,24,Homme,Coopérative,2022-05-29
CLI0295,Client_295,69,Homme,Particulier,2022-06-01
CLI0296,Client_296,58,Femme,Coopérative,2022-06-04
CLI0297,Client_297,50,Femme,Institution,2022-06-07
CLI0298,Client_298,57,Homme,Particulier,2022-06-10
CLI0299,Client_299,56,Homme,Revendeur,2022-06-13
CLI0300,Client_300,35,Homme,Revendeur,2022-06-16
CLI0301,Client_301,57,Homme,Coopérative,2022-06-19
CLI0302,Client_302,18,Homme,Revendeur,2022-06-22
CLI0303,Client_303,28,Femme,Particulier,2022-06-25
CLI0304,Client_304,45,Femme,Revendeur,2022-06-28
CLI0305,Client_305,74,Femme,Institution,2022-07-01
CLI0306,Client_306,42,Femme,Institution,2022-07-04
CLI0307,Client_307,67,Homme,Coopérative,2022-07-07
CLI0308,Client_308,40,Homme,Particulier,2022-07-10
CLI0309,Client_309,48,Homme,Institution,2022-07-13
CLI0310,Client_310,47,Femme,Institution,2022-07-16
CLI0311,Client_311,59,Femme,Particulier,2022-07-19
CLI0312,Client_312,52,Homme,Revendeur,2022-07-22
CLI0313,Client_313,24,Homme,Revendeur,2022-07-25
CLI0314,Client_314,33,Femme,Coopérative,2022-07-28
CLI0315,Client_315,43,Femme,Revendeur,2022-07-31
CLI0316,Client_316,65,Homme,Particulier,2022-08-03
CLI0317,Client_317,74,Homme,Institution,2022-08-06
CLI0318,Client_318,69,Femme,Revendeur,2022-08-09
CLI0319,Client_319,66,Homme,Coopérative,2022-08-12
CLI0320,Client_320,19,Homme,Revendeur,2022-08-15
CLI0321,Client_321,18,Homme,Particulier,2022-08-18
CLI0322,Client_322,65,Femme,Coopérative,2022-08-21
CLI0323,Client_323,29,Femme,Revendeur,2022-08-24
CLI0324,Client_324,22,Femme,Coopérative,2022-08-27
CLI0325,Client_325,54,Femme,Particulier,2022-08-30
CLI0326,Client_326,49,Femme,Institution,2022-09-02
CLI0327,Client_327,72,Femme,Particulier,2022-09-05
CLI0328,Client_328,26,Femme,Particulier,2022-09-08
CLI0329,Client_329,58,Homme,Particulier,2022-09-11
CLI0330,Client_330,52,Homme,Particulier,2022-09-14
CLI0331,Client_331,36,Homme,Institution,2022-09-17
CLI0332,Client_332,65,Homme,Institution,2022-09-20
CLI0333,Client_333,33,Homme,Coopérative,2022-09-23
CLI0334,Client_334,20,Homme,Revendeur,2022-09-26
CLI0335,Client_335,37,Homme,Institution,2022-09-29
CLI0336,Client_336,41,Femme,Institution,2022-10-02
CLI0337,Client_337,71,Femme,Revendeur,2022-10-05
CLI0338,Client_338,73,Homme,Institution,2022-10-08
CLI0339,Client_339,50,Homme,Particulier,2022-10-11
CLI0340,Client_340,41,Femme,Particulier,2022-10-14
CLI0341,Client_341,69,Homme,Revendeur,2022-10-17
CLI0342,Client_342,28,Homme,Coopérative,2022-10-20
CLI0343,Client_343,66,Femme,Coopérative,2022-10-23
CLI0344,Client_344,25,Homme,Revendeur,2022-10-26
CLI0345,Client_345,53,Femme,Revendeur,2022-10-29
CLI0346,Client_346,55,Homme,Particulier,2022-11-01
CLI0347,Client_347,57,Femme,Coopérative,2022-11-04
CLI0348,Client_348,37,Femme,Institution,2022-11-07
CLI0349,Client_349,52,Femme,Particulier,2022-11-10
CLI0350,Client_350,65,Homme,Revendeur,2022-11-13
CLI0351,Client_351,42,Femme,Coopérative,2022-11-16
CLI0352,Client_352,52,Homme,Institution,2022-11-19
CLI0353,Client_353,42,Homme,Institution,2022-11-22
CLI0354,Client_354,46,Homme,Particulier,2022-11-25
CLI0355,Client_355,35,Homme,Coopérative,2022-11-28
CLI0356,Client_356,63,Femme,Coopérative,2022-12-01
CLI0357,Client_357,35,Femme,Revendeur,2022-12-04
CLI0358,Client_358,19,Homme,Coopérative,2022-12-07
CLI0359,Client_359,71,Homme,Coopérative,2022-12-10
CLI0360,Client_360,52,Femme,Particulier,2022-12-13
CLI0361,Client_361,33,Homme,Coopérative,2022-12-16
CLI0362,Client_362,58,Femme,Institution,2022-12-19
CLI0363,Client_363,53,Homme,Particulier,2022-12-22
CLI0364,Client_364,50,Homme,Particulier,2022-12-25
CLI0365,Client_365,21,Femme,Revendeur,2022-12-28
CLI0366,Client_366,50,Homme,Coopérative,2022-12-31
CLI0367,Client_367,31,Femme,Revendeur,2023-01-03
CLI0368,Client_368,38,Homme,Institution,2023-01-06
CLI0369,Client_369,65,Homme,Particulier,2023-01-09
CLI0370,Client_370,37,Homme,Particulier,2023-01-12
CLI0371,Client_371,73,Femme,Particulier,2023-01-15
CLI0372,Client_372,25,Homme,Institution,2023-01-18
CLI0373,Client_373,24,Homme,Institution,2023-01-21
CLI0374,Client_374,20,Homme,Revendeur,2023-01-24
CLI0375,Client_375,34,Homme,Revendeur,2023-01-27
CLI0376,Client_376,50,Femme,Revendeur,2023-01-30
CLI0377,Client_377,65,Femme,Coopérative,2023-02-02
CLI0378,Client_378,29,Homme,Particulier,2023-02-05
CLI0379,Client_379,68,Femme,Particulier,2023-02-08
CLI0380,Client_380,39,Homme,Revendeur,2023-02-11
CLI0381,Client_381,72,Homme,Particulier,2023-02-14
CLI0382,Client_382,39,Homme,Revendeur,2023-02-17
CLI0383,Client_383,63,Femme,Coopérative,2023-02-20
CLI0384,Client_384,47,Femme,Coopérative,2023-02-23
CLI0385,Client_385,55,Femme,Institution,2023-02-26
CLI0386,Client_386,55,Femme,Coopérative,2023-03-01
CLI0387,Client_387,62,Femme,Revendeur,2023-03-04
CLI0388,Client_388,68,Femme,Coopérative,2023-03-07
CLI0389,Client_389,71,Femme,Institution,2023-03-10
CLI0390,Client_390,25,Femme,Particulier,2023-03-13
CLI0391,Client_391,44,Femme,Revendeur,2023-03-16
CLI0392,Client_392,44,Homme,Particulier,2023-03-19
CLI0393,Client_393,51,Femme,Institution,2023-03-22
CLI0394,Client_394,38,Femme,Institution,2023-03-25
CLI0395,Client_395,47,Femme,Institution,2023-03-28
CLI0396,Client_396,50,Femme,Particulier,2023-03-31
CLI0397,Client_397,45,Femme,Particulier,2023-04-03
CLI0398,Client_398,64,Femme,Particulier,2023-04-06
CLI0399,Client_399,50,Femme,Particulier,2023-04-09
CLI0400,Client_400,22,Femme,Institution,2023-04-12
CLI0401,Client_401,65,Femme,Institution,2023-04-15
CLI0402,Client_402,36,Femme,Revendeur,2023-04-18
CLI0403,Client_403,21,Femme,Revendeur,2023-04-21
CLI0404,Client_404,52,Homme,Particulier,2023-04-24
CLI0405,Client_405,66,Homme,Coopérative,2023-04-27
CLI0406,Client_406,34,Femme,Coopérative,2023-04-30
CLI0407,Client_407,61,Femme,Institution,2023-05-03
CLI0408,Client_408,45,Homme,Institution,2023-05-06
CLI0409,Client_409,47,Femme,Institution,2023-05-09
CLI0410,Client_410,46,Homme,Revendeur,2023-05-12
CLI0411,Client_411,63,Homme,Revendeur,2023-05-15
CLI0412,Client_412,70,Homme,Institution,2023-05-18
CLI0413,Client_413,23,Homme,Institution,2023-05-21
CLI0414,Client_414,52,Homme,Institution,2023-05-24
CLI0415,Client_415,58,Femme,Coopérative,2023-05-27
CLI0416,Client_416,54,Homme,Revendeur,2023-05-30
CLI0417,Client_417,41,Femme,Coopérative,2023-06-02
CLI0418,Client_418,46,Femme,Coopérative,2023-06-05
CLI0419,Client_419,66,Homme,Institution,2023-06-08
CLI0420,Client_420,63,Homme,Institution,2023-06-11
CLI0421,Client_421,70,Femme,Particulier,2023-06-14
CLI0422,Client_422,48,Homme,Particulier,2023-06-17
CLI0423,Client_423,52,Homme,Coopérative,2023-06-20
CLI0424,Client_424,50,Femme,Revendeur,2023-06-23
CLI0425,Client_425,69,Femme,Institution,2023-06-26
CLI0426,Client_426,38,Homme,Institution,2023-06-29
CLI0427,Client_427,49,Femme,Coopérative,2023-07-02
CLI0428,Client_428,40,Homme,Particulier,2023-07-05
CLI0429,Client_429,50,Homme,Revendeur,2023-07-08
CLI0430,Client_430,20,Homme,Particulier,2023-07-11
CLI0431,Client_431,35,Femme,Particulier,2023-07-14
CLI0432,Client_432,42,Femme,Particulier,2023-07-17
CLI0433,Client_433,59,Femme,Particulier,2023-07-20
CLI0434,Client_434,48,Femme,Institution,2023-07-23
CLI0435,Client_435,71,Femme,Institution,2023-07-26
CLI0436,Client_436,20,Homme,Particulier,2023-07-29
CLI0437,Client_437,57,Homme,Revendeur,2023-08-01
CLI0438,Client_438,63,Homme,Coopérative,2023-08-04
CLI0439,Client_439,41,Homme,Revendeur,2023-08-07
CLI0440,Client_440,67,Femme,Revendeur,2023-08-10
CLI0441,Client_441,49,Homme,Revendeur,2023-08-13
CLI0442,Client_442,64,Femme,Particulier,2023-08-16
CLI0443,Client_443,39,Homme,Institution,2023-08-19
CLI0444,Client_444,40,Femme,Revendeur,2023-08-22
CLI0445,Client_445,19,Femme,Particulier,2023-08-25
CLI0446,Client_446,44,Homme,Revendeur,2023-08-28
CLI0447,Client_447,59,Homme,Revendeur,2023-08-31
CLI0448,Client_448,19,Homme,Particulier,2023-09-03
CLI0449,Client_449,43,Homme,Institution,2023-09-06
CLI0450,Client_450,34,Femme,Institution,2023-09-09
CLI0451,Client_451,57,Homme,Coopérative,2023-09-12
CLI0452,Client_452,50,Homme,Particulier,2023-09-15
CLI0453,Client_453,26,Femme,Coopérative,2023-09-18
CLI0454,Client_454,60,Homme,Coopérative,2023-09-21
CLI0455,Client_455,71,Homme,Coopérative,2023-09-24
CLI0456,Client_456,65,Homme,Institution,2023-09-27
CLI0457,Client_457,56,Homme,Particulier,2023-09-30
CLI0458,Client_458,46,Homme,Coopérative,2023-10-03
CLI0459,Client_459,59,Femme,Particulier,2023-10-06
CLI0460,Client_460,72,Homme,Particulier,2023-10-09
CLI0461,Client_461,43,Homme,Institution,2023-10-12
CLI0462,Client_462,52,Homme,Coopérative,2023-10-15
CLI0463,Client_463,67,Homme,Coopérative,2023-10-18
CLI0464,Client_464,42,Homme,Particulier,2023-10-21
CLI0465,Client_465,41,Femme,Revendeur,2023-10-24
CLI0466,Client_466,30,Homme,Institution,2023-10-27
CLI0467,Client_467,24,Femme,Institution,2023-10-30
CLI0468,Client_468,74,Femme,Institution,2023-11-02
CLI0469,Client_469,53,Homme,Institution,2023-11-05
CLI0470,Client_470,62,Homme,Coopérative,2023-11-08
CLI0471,Client_471,37,Homme,Coopérative,2023-11-11
CLI0472,Client_472,18,Homme,Revendeur,2023-11-14
CLI0473,Client_473,25,Femme,Institution,2023-11-17
CLI0474,Client_474,63,Homme,Institution,2023-11-20
CLI0475,Client_475,33,Homme,Particulier,2023-11-23
CLI0476,Client_476,31,Homme,Coopérative,2023-11-26
CLI0477,Client_477,29,Homme,Institution,2023-11-29
CLI0478,Client_478,68,Homme,Revendeur,2023-12-02
CLI0479,Client_479,40,Homme,Revendeur,2023-12-05
CLI0480,Client_480,32,Femme,Coopérative,2023-12-08
CLI0481,Client_481,45,Femme,Revendeur,2023-12-11
CLI0482,Client_482,51,Homme,Revendeur,2023-12-14
CLI0483,Client_483,19,Homme,Coopérative,2023-12-17
CLI0484,Client_484,49,Homme,Institution,2023-12-20
CLI0485,Client_485,40,Femme,Institution,2023-12-23
CLI0486,Client_486,39,Homme,Revendeur,2023-12-26
CLI0487,Client_487,68,Femme,Revendeur,2023-12-29
CLI0488,Client_488,42,Homme,Institution,2024-01-01
CLI0489,Client_489,39,Homme,Coopérative,2024-01-04
CLI0490,Client_490,39,Homme,Revendeur,2024-01-07
CLI0491,Client_491,66,Homme,Particulier,2024-01-10
CLI0492,Client_492,69,Femme,Coopérative,2024-01-13
CLI0493,Client_493,59,Femme,Revendeur,2024-01-16
CLI0494,Client_494,23,Homme,Revendeur,2024-01-19
CLI0495,Client_495,32,Homme,Particulier,2024-01-22
CLI0496,Client_496,71,Femme,Particulier,2024-01-25
CLI0497,Client_497,60,Femme,Institution,2024-01-28
CLI0498,Client_498,54,Femme,Coopérative,2024-01-31
CLI0499,Client_499,50,Femme,Coopérative,2024-02-03
CLI0500,Client_500,25,Homme,Institution,2024-02-06
CLI0362_DUP,Client_362,58,Femme,Institution,2022-12-19
CLI0074_DUP,Client_74,21,Homme,Revendeur,2020-08-07
CLI0375_DUP,Client_375,34,Homme,Revendeur,2023-01-27
CLI0156_DUP,Client_156,22,Homme,Revendeur,2021-04-10
CLI0105_DUP,Client_105,42,Homme,Revendeur,2020-11-08
CLI0395_DUP,Client_395,47,Femme,Institution,2023-03-28
CLI0378_DUP,Client_378,29,Homme,Particulier,2023-02-05
CLI0125_DUP,Client_125,52,Homme,Revendeur,2021-01-07
CLI0069_DUP,Client_69,31,Femme,Coopérative,2020-07-23
CLI0451_DUP,Client_451,57,Homme,Coopérative,2023-09-12
CLI0010_DUP,Client_10,40,Femme,Revendeur,2020-01-28
CLI0195_DUP,Client_195,23,Homme,Revendeur,2021-08-05
CLI0407_DUP,Client_407,61,Femme,Institution,2023-05-03
CLI0085_DUP,Client_85,51,Femme,Institution,2020-09-09
CLI0372_DUP,Client_372,25,Homme,Institution,2023-01-18
CLI0389_DUP,Client_389,71,Femme,Institution,2023-03-10
CLI0496_DUP,Client_496,71,Femme,Particulier,2024-01-25
CLI0031_DUP,Client_31,61,Homme,,2020-03-31
CLI0317_DUP,Client_317,74,Homme,Institution,2022-08-06
CLI0409_DUP,Client_409,47,Femme,Institution,2023-05-09
CLI0491_DUP,Client_491,66,Homme,Particulier,2024-01-10
CLI0492_DUP,Client_492,69,Femme,Coopérative,2024-01-13
CLI0281_DUP,Client_281,26,Femme,Coopérative,2022-04-20
CLI0357_DUP,Client_357,35,Femme,Revendeur,2022-12-04
CLI0077_DUP,Client_77,71,Homme,Institution,2020-08-16
